frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | [2K[1A[2K[GRunning generate... - Prisma Client
backend-1   | [2K[1A[2K[Gظ£¤ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 1.02s
backend-1   | 
backend-1   | ظ¤îظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
backend-1   | ظ¤é  Update available 5.22.0 -> 7.5.0                       ظ¤é
backend-1   | ظ¤é                                                         ظ¤é
backend-1   | ظ¤é  This is a major update - please follow the guide at    ظ¤é
backend-1   | ظ¤é  https://pris.ly/d/major-version-upgrade                ظ¤é
backend-1   | ظ¤é                                                         ظ¤é
backend-1   | ظ¤é  Run the following to update                            ظ¤é
backend-1   | ظ¤é    npm i --save-dev prisma@latest                       ظ¤é
backend-1   | ظ¤é    npm i @prisma/client@latest                          ظ¤é
backend-1   | ظ¤¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ء
backend-1   | 
backend-1   | > @feedfactory/backend@0.0.0 prisma:seed
backend-1   | > ts-node prisma/seed.ts
backend-1   | 
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-03-25 09:31:05.725 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-03-25 09:31:05.725 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-25 09:31:05.725 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-25 09:31:05.784 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-25 09:31:05.844 UTC [29] LOG:  database system was shut down at 2026-03-25 09:14:50 UTC
postgres-1  | 2026-03-25 09:31:05.866 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-25 09:31:10.114 UTC [33] LOG:  could not receive data from client: Connection reset by peer
